[2024-05-10T06:27:12.753+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-05-10T06:27:12.910+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [queued]>
[2024-05-10T06:27:12.932+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [queued]>
[2024-05-10T06:27:12.940+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-05-10T06:27:12.957+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): Lectura_Datos_NASA> on 2024-03-31 00:00:00+00:00
[2024-05-10T06:27:12.965+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=2336) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-05-10T06:27:12.967+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'Proyecto_SpaceX_v1', 'Lectura_Datos_NASA', 'scheduled__2024-03-31T00:00:00+00:00', '--job-id', '1338', '--raw', '--subdir', 'DAGS_FOLDER/Proyecto_SpaceX_v1.py', '--cfg-path', '/tmp/tmp2e4xnm9m']
[2024-05-10T06:27:12.977+0000] {standard_task_runner.py:63} INFO - Started process 2338 to run task
[2024-05-10T06:27:12.978+0000] {standard_task_runner.py:91} INFO - Job 1338: Subtask Lectura_Datos_NASA
[2024-05-10T06:27:13.040+0000] {task_command.py:426} INFO - Running <TaskInstance: Proyecto_SpaceX_v1.Lectura_Datos_NASA scheduled__2024-03-31T00:00:00+00:00 [running]> on host 1b7f0b10dd99
[2024-05-10T06:27:13.112+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Proyecto_SpaceX_v1' AIRFLOW_CTX_TASK_ID='Lectura_Datos_NASA' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-31T00:00:00+00:00'
[2024-05-10T06:27:13.114+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-05-10T06:27:13.202+0000] {subprocess.py:93} INFO - platzi_data_20240318.csv
[2024-05-10T06:27:13.203+0000] {subprocess.py:93} INFO - platzi_data_20240319.csv
[2024-05-10T06:27:13.203+0000] {subprocess.py:93} INFO - platzi_data_20240320.csv
[2024-05-10T06:27:13.204+0000] {subprocess.py:93} INFO - platzi_data_20240321.csv
[2024-05-10T06:27:13.204+0000] {subprocess.py:93} INFO - platzi_data_20240322.csv
[2024-05-10T06:27:13.205+0000] {subprocess.py:93} INFO - platzi_data_20240323.csv
[2024-05-10T06:27:13.205+0000] {subprocess.py:93} INFO - platzi_data_20240324.csv
[2024-05-10T06:27:13.206+0000] {subprocess.py:93} INFO - platzi_data_20240325.csv
[2024-05-10T06:27:13.207+0000] {subprocess.py:93} INFO - platzi_data_20240326.csv
[2024-05-10T06:27:13.207+0000] {subprocess.py:93} INFO - platzi_data_20240327.csv
[2024-05-10T06:27:13.209+0000] {subprocess.py:93} INFO - platzi_data_20240328.csv
[2024-05-10T06:27:13.210+0000] {subprocess.py:93} INFO - platzi_data_20240329.csv
[2024-05-10T06:27:13.210+0000] {subprocess.py:93} INFO - platzi_data_20240330.csv
[2024-05-10T06:27:13.211+0000] {subprocess.py:93} INFO - pymp-uyxtzsi7
[2024-05-10T06:27:13.211+0000] {subprocess.py:93} INFO - response_20231125.txt
[2024-05-10T06:27:13.212+0000] {subprocess.py:93} INFO - response_20231126.txt
[2024-05-10T06:27:13.212+0000] {subprocess.py:93} INFO - response_20231127.txt
[2024-05-10T06:27:13.213+0000] {subprocess.py:93} INFO - response_20240101.txt
[2024-05-10T06:27:13.214+0000] {subprocess.py:93} INFO - response_20240201.txt
[2024-05-10T06:27:13.214+0000] {subprocess.py:93} INFO - response_20240301.txt
[2024-05-10T06:27:13.215+0000] {subprocess.py:93} INFO - response_20240302.txt
[2024-05-10T06:27:13.216+0000] {subprocess.py:93} INFO - response_20240303.txt
[2024-05-10T06:27:13.217+0000] {subprocess.py:93} INFO - response_20240304.txt
[2024-05-10T06:27:13.218+0000] {subprocess.py:93} INFO - response_20240305.txt
[2024-05-10T06:27:13.218+0000] {subprocess.py:93} INFO - response_20240306.txt
[2024-05-10T06:27:13.219+0000] {subprocess.py:93} INFO - response_20240307.txt
[2024-05-10T06:27:13.220+0000] {subprocess.py:93} INFO - response_20240308.txt
[2024-05-10T06:27:13.220+0000] {subprocess.py:93} INFO - response_20240309.txt
[2024-05-10T06:27:13.221+0000] {subprocess.py:93} INFO - response_20240310.txt
[2024-05-10T06:27:13.222+0000] {subprocess.py:93} INFO - response_20240311.txt
[2024-05-10T06:27:13.223+0000] {subprocess.py:93} INFO - response_20240312.txt
[2024-05-10T06:27:13.224+0000] {subprocess.py:93} INFO - response_20240313.txt
[2024-05-10T06:27:13.225+0000] {subprocess.py:93} INFO - response_20240314.txt
[2024-05-10T06:27:13.226+0000] {subprocess.py:93} INFO - response_20240315.txt
[2024-05-10T06:27:13.226+0000] {subprocess.py:93} INFO - response_20240316.txt
[2024-05-10T06:27:13.227+0000] {subprocess.py:93} INFO - response_20240317.txt
[2024-05-10T06:27:13.228+0000] {subprocess.py:93} INFO - response_20240318.txt
[2024-05-10T06:27:13.229+0000] {subprocess.py:93} INFO - response_20240319.txt
[2024-05-10T06:27:13.229+0000] {subprocess.py:93} INFO - response_20240320.txt
[2024-05-10T06:27:13.230+0000] {subprocess.py:93} INFO - response_20240321.txt
[2024-05-10T06:27:13.231+0000] {subprocess.py:93} INFO - response_20240322.txt
[2024-05-10T06:27:13.232+0000] {subprocess.py:93} INFO - response_20240323.txt
[2024-05-10T06:27:13.233+0000] {subprocess.py:93} INFO - response_20240324.txt
[2024-05-10T06:27:13.233+0000] {subprocess.py:93} INFO - response_20240325.txt
[2024-05-10T06:27:13.235+0000] {subprocess.py:93} INFO - response_20240326.txt
[2024-05-10T06:27:13.237+0000] {subprocess.py:93} INFO - response_20240327.txt
[2024-05-10T06:27:13.237+0000] {subprocess.py:93} INFO - response_20240328.txt
[2024-05-10T06:27:13.238+0000] {subprocess.py:93} INFO - response_20240329.txt
[2024-05-10T06:27:13.239+0000] {subprocess.py:93} INFO - response_20240330.txt
[2024-05-10T06:27:13.241+0000] {subprocess.py:93} INFO - response_20240331.txt
[2024-05-10T06:27:13.242+0000] {subprocess.py:93} INFO - Confirmación, puede proceder
[2024-05-10T06:27:13.243+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-05-10T06:27:13.244+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-05-10T06:27:13.272+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=Proyecto_SpaceX_v1, task_id=Lectura_Datos_NASA, run_id=scheduled__2024-03-31T00:00:00+00:00, execution_date=20240331T000000, start_date=20240510T062712, end_date=20240510T062713
[2024-05-10T06:27:13.314+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-05-10T06:27:13.350+0000] {taskinstance.py:3498} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-05-10T06:27:13.371+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
